Event	ID	Name			Wwise Object Path	Notes
	625628268	Play_Second_Cinema			\Default Work Unit\Play_Second_Cinema	
	2932040671	PLAY_MUSIC			\Default Work Unit\PLAY_MUSIC	

State Group	ID	Name			Wwise Object Path	Notes
	620878633	MUSIC_GAMEPLAY			\Default Work Unit\MUSIC\MUSIC_GAMEPLAY	

State	ID	Name	State Group			Notes
	748895195	None	MUSIC_GAMEPLAY			
	923969124	THIRD_BOSS	MUSIC_GAMEPLAY			
	979765101	WIN	MUSIC_GAMEPLAY			
	1424940868	SECONG_CINEMA	MUSIC_GAMEPLAY			
	1795056175	BOAT	MUSIC_GAMEPLAY			
	1919350313	FIRST_CHILDREN	MUSIC_GAMEPLAY			
	2607556080	MENU	MUSIC_GAMEPLAY			
	3085756341	FIRST_LASTTAKE	MUSIC_GAMEPLAY			
	3573931707	Loading	MUSIC_GAMEPLAY			
	4210037571	INTRO_STORY	MUSIC_GAMEPLAY			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2616787940	WaterLevel			\Default Work Unit\WaterLevel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	95453644	moc_boss_127bpm_cminor_stringsrepeated	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\A8\{A8A64512-D683-A6E9-C114-A72989B23BDD}.wem		\Interactive Music Hierarchy\Default Work Unit\Container\Third_Boss\moc_boss_127bpm_cminor_drums\moc_boss_127bpm_cminor_stringsrepeated		410004
	109880530	moc_pirateship_loop_154bpm_68_gmajor	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\9B\{9BEEEA3C-C033-915A-7E0D-1FEE0C15A61A}.wem		\Interactive Music Hierarchy\Default Work Unit\Container\Boat\Pirat\moc_pirateship_loop_154bpm_68_gmajor		483161
	115181450	moc_heroalex_132bpm_Aflatmajor_bass	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\08\{08F8A941-FC19-FEEA-166D-B1E07D445D71}.wem		\Interactive Music Hierarchy\Default Work Unit\Second_Cinema\moc_heroalex_132bpm_Aflatmajor_bass\moc_heroalex_132bpm_Aflatmajor_bass		55442
	247388407	moc_boss_127bpm_cminor_drums	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\A5\{A5DBDAF4-A8B6-964A-552F-AB3A5B3D0109}.wem		\Interactive Music Hierarchy\Default Work Unit\Container\Third_Boss\moc_boss_127bpm_cminor_drums\moc_boss_127bpm_cminor_drums		737506
	252523199	moc_heroalex_132bpm_Aflatmajor_percussion	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\B9\{B990B8A3-9F75-B9AE-1D81-F73C94B98918}.wem		\Interactive Music Hierarchy\Default Work Unit\Second_Cinema\moc_heroalex_132bpm_Aflatmajor_bass\moc_heroalex_132bpm_Aflatmajor_percussion		346652
	285678515	MOC_Menu_MX	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\7E\{7E0010F9-0D35-0D69-1E46-4FDA13822AA2}.wem		\Interactive Music Hierarchy\Default Work Unit\Container\INTRO_STORY\MOC_Menu_MX\MOC_Menu_MX		884645
	366304805	moc_heroalex_132bpm_Aflatmajor_strings	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\DE\{DE1DFEAC-DF49-BBDB-F875-35C48BFC4313}.wem		\Interactive Music Hierarchy\Default Work Unit\Second_Cinema\moc_heroalex_132bpm_Aflatmajor_bass\moc_heroalex_132bpm_Aflatmajor_strings		253383
	369282268	MOC_Gameplay_MX_DRUMS_135bpm	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\B5\{B56576A6-2BB7-C494-2F92-6E922E39B839}.wem		\Interactive Music Hierarchy\Default Work Unit\Container\First_children\ALL STEMS - MOC\MOC_Gameplay_MX_DRUMS_135bpm		510881
	411773504	MOC_Action1_MX	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\9F\{9FF4EFBC-C12A-C30E-4F77-8EC73AB2C647}.wem		\Interactive Music Hierarchy\Default Work Unit\Second_Cinema\MOC_Action1_MX\MOC_Action1_MX		356811
	444805379	MOC_Gameplay_MX_SAX_135bpm	D:\Unreal Projects\MOC_TT\MOC_TT_WwiseProject\.cache\38\{38630B34-DD68-3A59-F800-7DA42029D3CE}.wem		\Interactive Music Hierarchy\Default Work Unit\Container\First_children\ALL STEMS - MOC\MOC_Gameplay_MX_SAX_135bpm		306284
